altgraph==0.17            # via macholib, pyinstaller
configobj==5.0.6          # via -r requirements_mac.in
cycler==0.10.0            # via matplotlib
cython==0.29.15           # via -r requirements_mac.in
kiwisolver==1.1.0         # via matplotlib
macholib==1.14            # via pyinstaller
matplotlib==3.1.3         # via -r requirements_mac.in
numpy==1.18.1             # via -r requirements_mac.in, matplotlib, pandas, scipy
pandas==1.0.1             # via -r requirements_mac.in
pyinstaller==3.6          # via -r requirements_mac.in
pyparsing==2.4.6          # via matplotlib
pyqt5-sip==12.7.1         # via pyqt5
pyqt5==5.14.1             # via -r requirements_mac.in
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2019.3              # via pandas
scipy==1.4.1              # via -r requirements_mac.in
six==1.14.0               # via configobj, cycler, python-dateutil
tqdm==4.43.0              # via -r requirements_mac.in
